Product ID,Product Name,Product URL,Image URL,Price
20906354,Oakland Athletics MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906354,"http://lf.lids.com/hwl?set=sku[20906354],c[2],w[400],h[300]&load=url[file:product]",25.99
20925020,Pittsburgh Pirates MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20925020,"http://lf.lids.com/hwl?set=sku[20925020],c[2],w[400],h[300]&load=url[file:product]",25.99
20906302,Chicago White Sox MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906302,"http://lf.lids.com/hwl?set=sku[20906302],c[2],w[400],h[300]&load=url[file:product]",25.99
20929359,Cincinnati Reds MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20929359,"http://lf.lids.com/hwl?set=sku[20929359],c[2],w[400],h[300]&load=url[file:product]",34.99
20925018,Pittsburgh Pirates MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20925018,"http://lf.lids.com/hwl?set=sku[20925018],c[2],w[400],h[300]&load=url[file:product]",34.99
20917971,Minnesota Twins MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20917971,"http://lf.lids.com/hwl?set=sku[20917971],c[2],w[400],h[300]&load=url[file:product]",25.99
20905587,Pittsburgh Pirates MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20905587,"http://lf.lids.com/hwl?set=sku[20905587],c[2],w[400],h[300]&load=url[file:product]",34.99
20925019,New York Mets MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20925019,"http://lf.lids.com/hwl?set=sku[20925019],c[2],w[400],h[300]&load=url[file:product]",25.99
20925017,New York Mets MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20925017,"http://lf.lids.com/hwl?set=sku[20925017],c[2],w[400],h[300]&load=url[file:product]",34.99
20911674,Toronto Blue Jays MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20911674,"http://lf.lids.com/hwl?set=sku[20911674],c[2],w[400],h[300]&load=url[file:product]",25.99
20911691,Arizona Diamondbacks MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20911691,"http://lf.lids.com/hwl?set=sku[20911691],c[2],w[400],h[300]&load=url[file:product]",25.99
20906339,Kansas City Royals MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906339,"http://lf.lids.com/hwl?set=sku[20906339],c[2],w[400],h[300]&load=url[file:product]",25.99
20906362,San Diego Padres MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906362,"http://lf.lids.com/hwl?set=sku[20906362],c[2],w[400],h[300]&load=url[file:product]",25.99
20906359,Pittsburgh Pirates MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906359,"http://lf.lids.com/hwl?set=sku[20906359],c[2],w[400],h[300]&load=url[file:product]",25.99
20906351,New York Mets MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906351,"http://lf.lids.com/hwl?set=sku[20906351],c[2],w[400],h[300]&load=url[file:product]",25.99
20906289,Arizona Diamondbacks MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906289,"http://lf.lids.com/hwl?set=sku[20906289],c[2],w[400],h[300]&load=url[file:product]",25.99
20911676,Toronto Blue Jays MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20911676,"http://lf.lids.com/hwl?set=sku[20911676],c[2],w[400],h[300]&load=url[file:product]",25.99
20911675,Toronto Blue Jays MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20911675,"http://lf.lids.com/hwl?set=sku[20911675],c[2],w[400],h[300]&load=url[file:product]",25.99
20911678,Washington Nationals MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20911678,"http://lf.lids.com/hwl?set=sku[20911678],c[2],w[400],h[300]&load=url[file:product]",25.99
20911677,Washington Nationals MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20911677,"http://lf.lids.com/hwl?set=sku[20911677],c[2],w[400],h[300]&load=url[file:product]",25.99
20906352,New York Yankees MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906352,"http://lf.lids.com/hwl?set=sku[20906352],c[2],w[400],h[300]&load=url[file:product]",25.99
20906300,Chicago Cubs MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906300,"http://lf.lids.com/hwl?set=sku[20906300],c[2],w[400],h[300]&load=url[file:product]",25.99
20906375,Toronto Blue Jays MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906375,"http://lf.lids.com/hwl?set=sku[20906375],c[2],w[400],h[300]&load=url[file:product]",25.99
20906353,Oakland Athletics MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906353,"http://lf.lids.com/hwl?set=sku[20906353],c[2],w[400],h[300]&load=url[file:product]",25.99
20906285,Los Angeles Angels MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906285,"http://lf.lids.com/hwl?set=sku[20906285],c[2],w[400],h[300]&load=url[file:product]",25.99
20906350,New York Mets MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906350,"http://lf.lids.com/hwl?set=sku[20906350],c[2],w[400],h[300]&load=url[file:product]",25.99
20906376,Washington Nationals MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906376,"http://lf.lids.com/hwl?set=sku[20906376],c[2],w[400],h[300]&load=url[file:product]",25.99
20906374,Texas Rangers MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906374,"http://lf.lids.com/hwl?set=sku[20906374],c[2],w[400],h[300]&load=url[file:product]",25.99
20906370,St. Louis Cardinals MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906370,"http://lf.lids.com/hwl?set=sku[20906370],c[2],w[400],h[300]&load=url[file:product]",25.99
20906368,St. Louis Cardinals MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906368,"http://lf.lids.com/hwl?set=sku[20906368],c[2],w[400],h[300]&load=url[file:product]",25.99
20906349,Minnesota Twins MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906349,"http://lf.lids.com/hwl?set=sku[20906349],c[2],w[400],h[300]&load=url[file:product]",25.99
20906297,Boston Red Sox MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906297,"http://lf.lids.com/hwl?set=sku[20906297],c[2],w[400],h[300]&load=url[file:product]",25.99
20906290,Atlanta Braves MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906290,"http://lf.lids.com/hwl?set=sku[20906290],c[2],w[400],h[300]&load=url[file:product]",25.99
20906287,Arizona Diamondbacks MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906287,"http://lf.lids.com/hwl?set=sku[20906287],c[2],w[400],h[300]&load=url[file:product]",25.99
20906377,Washington Nationals MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906377,"http://lf.lids.com/hwl?set=sku[20906377],c[2],w[400],h[300]&load=url[file:product]",25.99
20906364,San Francisco Giants MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906364,"http://lf.lids.com/hwl?set=sku[20906364],c[2],w[400],h[300]&load=url[file:product]",25.99
20906361,San Diego Padres MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906361,"http://lf.lids.com/hwl?set=sku[20906361],c[2],w[400],h[300]&load=url[file:product]",25.99
20906358,Pittsburgh Pirates MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906358,"http://lf.lids.com/hwl?set=sku[20906358],c[2],w[400],h[300]&load=url[file:product]",25.99
20906355,Philadelphia Phillies MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906355,"http://lf.lids.com/hwl?set=sku[20906355],c[2],w[400],h[300]&load=url[file:product]",25.99
20906348,Minnesota Twins MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906348,"http://lf.lids.com/hwl?set=sku[20906348],c[2],w[400],h[300]&load=url[file:product]",25.99
20906346,Milwaukee Brewers MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906346,"http://lf.lids.com/hwl?set=sku[20906346],c[2],w[400],h[300]&load=url[file:product]",25.99
20906343,Miami Marlins MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906343,"http://lf.lids.com/hwl?set=sku[20906343],c[2],w[400],h[300]&load=url[file:product]",25.99
20906342,Miami Marlins MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906342,"http://lf.lids.com/hwl?set=sku[20906342],c[2],w[400],h[300]&load=url[file:product]",25.99
20906338,Kansas City Royals MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906338,"http://lf.lids.com/hwl?set=sku[20906338],c[2],w[400],h[300]&load=url[file:product]",25.99
20906335,Houston Astros MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906335,"http://lf.lids.com/hwl?set=sku[20906335],c[2],w[400],h[300]&load=url[file:product]",25.99
20906333,Detroit Tigers MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906333,"http://lf.lids.com/hwl?set=sku[20906333],c[2],w[400],h[300]&load=url[file:product]",25.99
20906331,Colorado Rockies MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906331,"http://lf.lids.com/hwl?set=sku[20906331],c[2],w[400],h[300]&load=url[file:product]",25.99
20906308,Cleveland Indians MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906308,"http://lf.lids.com/hwl?set=sku[20906308],c[2],w[400],h[300]&load=url[file:product]",25.99
20906301,Chicago White Sox MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906301,"http://lf.lids.com/hwl?set=sku[20906301],c[2],w[400],h[300]&load=url[file:product]",25.99
20906295,Baltimore Orioles MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906295,"http://lf.lids.com/hwl?set=sku[20906295],c[2],w[400],h[300]&load=url[file:product]",25.99
20906291,Atlanta Braves MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906291,"http://lf.lids.com/hwl?set=sku[20906291],c[2],w[400],h[300]&load=url[file:product]",25.99
20906378,Washington Nationals MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906378,"http://lf.lids.com/hwl?set=sku[20906378],c[2],w[400],h[300]&load=url[file:product]",25.99
20906372,Texas Rangers MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906372,"http://lf.lids.com/hwl?set=sku[20906372],c[2],w[400],h[300]&load=url[file:product]",25.99
20906371,Tampa Bay Rays MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906371,"http://lf.lids.com/hwl?set=sku[20906371],c[2],w[400],h[300]&load=url[file:product]",25.99
20906369,St. Louis Cardinals MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906369,"http://lf.lids.com/hwl?set=sku[20906369],c[2],w[400],h[300]&load=url[file:product]",25.99
20906360,San Diego Padres MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906360,"http://lf.lids.com/hwl?set=sku[20906360],c[2],w[400],h[300]&load=url[file:product]",25.99
20906357,Pittsburgh Pirates MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906357,"http://lf.lids.com/hwl?set=sku[20906357],c[2],w[400],h[300]&load=url[file:product]",25.99
20906356,Philadelphia Phillies MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906356,"http://lf.lids.com/hwl?set=sku[20906356],c[2],w[400],h[300]&load=url[file:product]",25.99
20906347,Minnesota Twins MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906347,"http://lf.lids.com/hwl?set=sku[20906347],c[2],w[400],h[300]&load=url[file:product]",25.99
20906345,Milwaukee Brewers MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906345,"http://lf.lids.com/hwl?set=sku[20906345],c[2],w[400],h[300]&load=url[file:product]",25.99
20906344,Milwaukee Brewers MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906344,"http://lf.lids.com/hwl?set=sku[20906344],c[2],w[400],h[300]&load=url[file:product]",25.99
20906337,Houston Astros MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906337,"http://lf.lids.com/hwl?set=sku[20906337],c[2],w[400],h[300]&load=url[file:product]",25.99
20906336,Houston Astros MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906336,"http://lf.lids.com/hwl?set=sku[20906336],c[2],w[400],h[300]&load=url[file:product]",25.99
20906334,Detroit Tigers MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906334,"http://lf.lids.com/hwl?set=sku[20906334],c[2],w[400],h[300]&load=url[file:product]",25.99
20906332,Colorado Rockies MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906332,"http://lf.lids.com/hwl?set=sku[20906332],c[2],w[400],h[300]&load=url[file:product]",25.99
20906330,Colorado Rockies MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906330,"http://lf.lids.com/hwl?set=sku[20906330],c[2],w[400],h[300]&load=url[file:product]",25.99
20906329,Cleveland Indians MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906329,"http://lf.lids.com/hwl?set=sku[20906329],c[2],w[400],h[300]&load=url[file:product]",25.99
20906306,Cleveland Indians MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906306,"http://lf.lids.com/hwl?set=sku[20906306],c[2],w[400],h[300]&load=url[file:product]",25.99
20906305,Cincinnati Reds MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906305,"http://lf.lids.com/hwl?set=sku[20906305],c[2],w[400],h[300]&load=url[file:product]",25.99
20906304,Cincinnati Reds MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906304,"http://lf.lids.com/hwl?set=sku[20906304],c[2],w[400],h[300]&load=url[file:product]",25.99
20906303,Cincinnati Reds MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906303,"http://lf.lids.com/hwl?set=sku[20906303],c[2],w[400],h[300]&load=url[file:product]",25.99
20906298,Boston Red Sox MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906298,"http://lf.lids.com/hwl?set=sku[20906298],c[2],w[400],h[300]&load=url[file:product]",25.99
20906296,Baltimore Orioles MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906296,"http://lf.lids.com/hwl?set=sku[20906296],c[2],w[400],h[300]&load=url[file:product]",25.99
20906293,Atlanta Braves MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906293,"http://lf.lids.com/hwl?set=sku[20906293],c[2],w[400],h[300]&load=url[file:product]",25.99
20906288,Arizona Diamondbacks MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906288,"http://lf.lids.com/hwl?set=sku[20906288],c[2],w[400],h[300]&load=url[file:product]",25.99
20906286,Arizona Diamondbacks MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906286,"http://lf.lids.com/hwl?set=sku[20906286],c[2],w[400],h[300]&load=url[file:product]",25.99
20905605,Toronto Blue Jays MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20905605,"http://lf.lids.com/hwl?set=sku[20905605],c[2],w[400],h[300]&load=url[file:product]",34.99
20905604,Toronto Blue Jays MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20905604,"http://lf.lids.com/hwl?set=sku[20905604],c[2],w[400],h[300]&load=url[file:product]",34.99
20906340,Los Angeles Dodgers MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906340,"http://lf.lids.com/hwl?set=sku[20906340],c[2],w[400],h[300]&load=url[file:product]",25.99
20906363,San Francisco Giants MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906363,"http://lf.lids.com/hwl?set=sku[20906363],c[2],w[400],h[300]&load=url[file:product]",25.99
20906307,Cleveland Indians MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906307,"http://lf.lids.com/hwl?set=sku[20906307],c[2],w[400],h[300]&load=url[file:product]",25.99
20906294,Baltimore Orioles MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20906294,"http://lf.lids.com/hwl?set=sku[20906294],c[2],w[400],h[300]&load=url[file:product]",25.99
20905579,New York Mets MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20905579,"http://lf.lids.com/hwl?set=sku[20905579],c[2],w[400],h[300]&load=url[file:product]",34.99
20905581,Oakland Athletics MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20905581,"http://lf.lids.com/hwl?set=sku[20905581],c[2],w[400],h[300]&load=url[file:product]",34.99
20905572,Milwaukee Brewers MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20905572,"http://lf.lids.com/hwl?set=sku[20905572],c[2],w[400],h[300]&load=url[file:product]",34.99
20905549,Chicago White Sox MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20905549,"http://lf.lids.com/hwl?set=sku[20905549],c[2],w[400],h[300]&load=url[file:product]",34.99
20905584,Philadelphia Phillies MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20905584,"http://lf.lids.com/hwl?set=sku[20905584],c[2],w[400],h[300]&load=url[file:product]",34.99
20905536,Arizona Diamondbacks MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20905536,"http://lf.lids.com/hwl?set=sku[20905536],c[2],w[400],h[300]&load=url[file:product]",34.99
20905576,Minnesota Twins MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20905576,"http://lf.lids.com/hwl?set=sku[20905576],c[2],w[400],h[300]&load=url[file:product]",34.99
20905590,San Diego Padres MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20905590,"http://lf.lids.com/hwl?set=sku[20905590],c[2],w[400],h[300]&load=url[file:product]",34.99
20905574,Minnesota Twins MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20905574,"http://lf.lids.com/hwl?set=sku[20905574],c[2],w[400],h[300]&load=url[file:product]",34.99
20905553,Cleveland Indians MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20905553,"http://lf.lids.com/hwl?set=sku[20905553],c[2],w[400],h[300]&load=url[file:product]",34.99
20905598,St. Louis Cardinals MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20905598,"http://lf.lids.com/hwl?set=sku[20905598],c[2],w[400],h[300]&load=url[file:product]",34.99
20905560,Detroit Tigers MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20905560,"http://lf.lids.com/hwl?set=sku[20905560],c[2],w[400],h[300]&load=url[file:product]",34.99
20905585,Pittsburgh Pirates MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20905585,"http://lf.lids.com/hwl?set=sku[20905585],c[2],w[400],h[300]&load=url[file:product]",34.99
20905554,Cleveland Indians MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20905554,"http://lf.lids.com/hwl?set=sku[20905554],c[2],w[400],h[300]&load=url[file:product]",34.99
20905582,Oakland Athletics MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20905582,"http://lf.lids.com/hwl?set=sku[20905582],c[2],w[400],h[300]&load=url[file:product]",34.99
20905568,Miami Marlins MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20905568,"http://lf.lids.com/hwl?set=sku[20905568],c[2],w[400],h[300]&load=url[file:product]",34.99
20905540,Atlanta Braves MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20905540,"http://lf.lids.com/hwl?set=sku[20905540],c[2],w[400],h[300]&load=url[file:product]",34.99
20905556,Cleveland Indians MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20905556,"http://lf.lids.com/hwl?set=sku[20905556],c[2],w[400],h[300]&load=url[file:product]",34.99
20905551,Cincinnati Reds MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20905551,"http://lf.lids.com/hwl?set=sku[20905551],c[2],w[400],h[300]&load=url[file:product]",34.99
20905541,Baltimore Orioles MLB Authentic Collection 59FIFTY Cap,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20905541,"http://lf.lids.com/hwl?set=sku[20905541],c[2],w[400],h[300]&load=url[file:product]",34.99
